Year,Artificial intelligence (AI) startup funding worldwide from 2011 to 2021 (in billion U.S. dollars),Revenues from the Ai software market worldwide from 2018 to 2025 (In billions USD),AI funding investment in the United States from 2011 to 2019 (million USD),Global investment in AI,US public investment on AI (USD),Number of all AI paper of all doc type on Microsoft  Academic Graph,AI paper ratio,Number of peer-reviewed AI publications 2000-2019 (in thousands) (visual estimate),Number of AI Journal Publications (in thousands) (visual estimate),Number of AI conference publications (in thousands),Number of Ai patent publications (in thousands) ,Number of AI related publications on ARVIX (In thousands) (visual estimate),Number of deep learning papers on arXiv (In thousands) ,Number of paper titles mentioning ethics keywords at AI conference 2000-2019,AAAI conference attendance over years ,CVPR conference attendance over years ,ICML conference attendance over years ,IROS conference attendance over years ,NeurIPS conference attendance over years ,Imagenet top 1 accuracy performance over years (percentage) (with extra training data),Imagenet top 1 accuracy performance over years (percentage) (without extra training data),Imagenet top 5 accuracy performance over years (percentage) (with extra training data),Imagenet top 5 accuracy performance over years (percentage) (without extra training data),Mean IoU of semantic segmaentation over years (percentage),Training cost of imagnet to 93% accuracy (USD),COCO keypoint challenge average precision,Activitynet mean average precision of best model performance  per year (percentage),YOU ONLY LOOK ONCE (YOLO) mean average precision over years (mean average precision - mAP50),False Non-Match rate (FNMR; Log Scale) of NIST FRVT 1:1 VERIFICATION ACCURACY over years (MUGSHOT Photos FNMR@ FMR ? 0.00001),SuperGLUE English language score over time,SQUAD 1.1 performance over time (score),SQUAD 2.0 performance over time (score),Number of independent machine translation services (commercial),Visual Question answering challenge accuracy over time,Visual commonsense reasoning (Q->AR Score) over time,"LIBRISPEECH word error rate, test clean",VOXCELEB equal error rate (percentage),"Number of undergraduate courses that teach students the skills necessary to build or deploy a practical AI model, academic year 2016-2020 (18 university in 9 countries)"
1990,,,,,,19040.0,0.01164033,,,3885.0,9224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,,,,,,21333.0,0.01276627,,,4803.0,10001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,,,,,,25727.0,0.01444758,,,5556.0,12408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,,,,,,24445.0,0.01392468,,,5882.0,10473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,,,,,,28524.0,0.01513239,,,7316.0,12728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,,,,,,29873.0,0.01527096,,,7035.0,13602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,,,,,,32600.0,0.01592347,,,7712.0,14502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,,,,,,34277.0,0.01583974,,,8052.0,15655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,,,,,,39246.0,0.01702081,,,9973.0,16980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,,,,,,42387.0,0.01731961,,,10016.0,20576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,,,,,18604.0,47842.0,0.0179221,10.0,16.0,11756.0,21806.0,,,7.0,1358.0,,,,650.0,,,,,,,,,,,,,,,,,,,
2001,,,,,1283347.0,52263.0,0.01839536,12.0,17.0,11177.0,24808.0,,,5.0,1378.0,,,,680.0,,,,,,,,,,,,,,,,,,,
2002,,,,,2543365.0,59581.0,0.01965113,15.0,18.0,14708.0,26651.0,,,5.0,1399.0,,,822.0,708.0,,,,,,,,,,,,,,,,,,,
2003,,,,,18321110.0,65500.0,0.02063604,17.0,21.0,16548.0,28336.0,,,11.0,1466.0,,,908.0,721.0,,,,,,,,,,,,,,,,,,,
2004,,,,,29890776.0,77972.0,0.02250731,20.0,23.0,21593.0,32261.0,,,6.0,1534.0,,,1040.0,815.0,,,,,,,,,,,,,,,,,,,
2005,,,,,28629792.0,88109.0,0.02381983,23.0,26.0,24411.0,35417.0,,,14.0,1116.0,,,1079.0,926.0,,,,,,,,,,,,,,,,,,,
2006,,,,,69865948.0,102497.0,0.02547318,25.0,37.0,28898.0,38171.0,,,13.0,1263.0,,,1119.0,913.0,,,,,,,,,,,,,,,,,,,
2007,,,,,81275897.0,105381.0,0.02514111,28.0,38.0,30385.0,38392.0,,,12.0,1064.0,,406.0,1021.0,1050.0,,,,,,,,,,,,,,,,,,,
2008,,,,,118422951.0,112948.0,0.02565707,34.0,39.0,35171.0,37994.0,,,14.0,1113.0,,540.0,1157.0,1000.0,,,,,,,,,,,,,,,,,,,
2009,,,,,159874933.0,123004.0,0.02648983,34.0,42.0,40065.0,38943.0,,,11.0,1015.0,1116.0,579.0,1400.0,1239.0,,,,,,,,,,,,,,,,,,,
2010,,,,,144198765.0,135858.0,0.02731044,35.0,46.0,44076.0,42901.0,,0.1,12.0,918.0,1306.0,514.0,1200.0,1354.0,,,,,,,,,,,,,,,,,,,
2011,0.67,,282.0,,160531658.0,137891.0,0.02607519,36.0,50.0,39255.0,47510.0,,0.2,16.0,1108.0,1496.0,546.0,1556.0,1452.0,,,,,,,,,,,,,,,,,,,
2012,0.66,,595.0,,162612593.0,148076.0,0.02609212,36.0,52.0,40117.0,53769.0,,0.3,8.0,934.0,1811.0,744.0,1447.0,1676.0,63.3,61.9,84.6,83.6,,,,,,,,,,,,,,,
2013,1.78,,1147.0,,183208584.0,155940.0,0.02563329,37.0,56.0,38640.0,59456.0,,0.35,12.0,807.0,1991.0,500.0,1472.0,1994.0,,66.3,,86.8,,,,,,,,,,,,,,,
2014,3.72,,2613.0,,225892005.0,157113.0,0.0256591,41.0,55.0,39456.0,59770.0,,0.5,17.0,1019.0,2061.0,800.0,1615.0,2581.0,,74.5,,92.0,63.1,,,,,,,,,,,,,,
2015,6.3,,3297.0,7951767983.0,298863495.0,158019.0,0.02521642,43.0,52.0,42034.0,59972.0,5.0,1.1,16.0,1380.0,2750.0,1200.0,2079.0,3852.0,,78.8,,94.4,62.5,,,,,,,,,,55.37,,5.33,,
2016,7.8,,4093.0,13042426393.0,422687441.0,157271.0,0.02540928,56.0,50.0,43891.0,55250.0,8.5,1.9,29.0,1289.0,3606.0,3103.0,2174.0,5231.0,,82.3,,96.3,7.18,,61.8,18.06,44.0,,,67.7,,,62.33,,,,
2017,17.8,,5425.0,23002200254.0,521686418.0,166439.0,0.02594191,63.0,52.0,40755.0,61931.0,13.0,2.98,40.0,1838.0,4976.0,2431.0,2678.0,8008.0,79.2,82.9,94.7,,77.6,,73.0,33.41,,0.615,,81.257,,26.0,65.6,,4.8,7.8,100.0
2018,23.7,10.1,9334.0,36575972305.0,902824772.0,183448.0,0.02659567,90.0,48.0,41985.0,76444.0,20.0,3.5,62.0,2251.0,6512.0,5023.0,3678.0,8648.0,85.4,84.4,97.6,97.0,82.1,118.07,78.1,38.53,57.9,0.2368,,88.493,66.25,43.0,71.36,44.0,3.06,3.95,125.0
2019,28.6,14.69,16500.0,38658481769.0,1459834487.0,230567.0,0.03239635,125.0,58.0,48044.0,101876.0,27.0,5.8,70.0,3227.0,9227.0,6481.0,3509.0,13000.0,86.4,85.5,98.0,97.3,82.1,20.89,79.2,39.7,,0.0271,44.5,95.08,86.97,44.0,74.51,46.3,2.84,2.87,140.0
2020,36.0,22.59,,42236208732.0,1836983315.0,228310.0,0.03294167,,78.0,34490.0,86455.0,,6.4,,4884.0,7500.0,10800.0,25719.0,22011.0,88.4,85.8,98.7,97.6,83.2,14.42,80.8,42.8,65.7,0.0061,89.3,95.379,92.58,28.0,76.4,70.5,1.4,0.58,205.0
2021,38.0,34.87,,,,,,,,,,,,,,,,,,90.2,86.5,98.8,97.9,,,,,,0.0037,90.3,,,,,,,2.84,
2022,,51.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,,70.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,,94.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
