Date,"Adjusted net enrollment rate, primary (% of primary school age children)",Adolescents out of school (% of lower secondary school age),"Agriculture, forestry, and fishing, value added (annual % growth)",Children out of school (% of primary school age),"Children out of school, primary","Compulsory education, duration (years)","Contributing family workers, female (% of female employment) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",Exports of goods and services (annual % growth),GDP growth (annual %),GDP per capita growth (annual %),"Government expenditure on education, total (% of GDP)",Gross capital formation (annual % growth),Gross fixed capital formation (annual % growth),"Gross intake ratio in first grade of primary education, total (% of relevant age group)",Households and NPISHs Final consumption expenditure (annual % growth),Imports of goods and services (annual % growth),"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)","Labor force, female (% of total labor force)","Literacy rate, adult total (% of people ages 15 and above)","Literacy rate, youth (ages 15-24), gender parity index (GPI)","Literacy rate, youth total (% of people ages 15-24)","Lower secondary completion rate, total (% of relevant age group)",Net intake rate in grade 1 (% of official school-age population),"Persistence to last grade of primary, total (% of cohort)",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),"Preprimary education, duration (years)","Primary completion rate, total (% of relevant age group)","Primary education, duration (years)","Primary education, pupils","Primary education, pupils (% female)","Primary education, teachers","Primary education, teachers (% female)",Progression to secondary school (%),"Pupil-teacher ratio, lower secondary","Pupil-teacher ratio, preprimary","Pupil-teacher ratio, primary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, upper secondary",Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Refugee population by country or territory of asylum,Refugee population by country or territory of origin,"Repeaters, primary, total (% of total enrollment)","School enrollment, preprimary (% gross)","School enrollment, primary (% gross)","School enrollment, primary (gross), gender parity index (GPI)","School enrollment, primary and secondary (gross), gender parity index (GPI)","School enrollment, secondary (% gross)","School enrollment, secondary (gross), gender parity index (GPI)","School enrollment, tertiary (% gross)","School enrollment, tertiary (gross), gender parity index (GPI)","Secondary education, duration (years)","Secondary education, general pupils","Secondary education, teachers","Secondary education, vocational pupils","Self-employed, female (% of female employment) (modeled ILO estimate)","Tertiary education, academic staff (% female)",Trained teachers in primary education (% of total teachers),Trained teachers in secondary education (% of total teachers),"Unemployment, female (% of female labor force) (modeled ILO estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)","Vulnerable employment, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
1997,,,0.40979468078038,0.9939298874119936,0.9051724137931034,,1.1417605117718137,1.0188936088484128,1.1366636179629486,1.1093489358916138,2.1352852149086585,1.224762915365859,1.3209642952220368,,0.9558495319131538,1.1616058926857238,0.9724266837347582,1.055523374525409,1.8910850901214955,1.0872168015068224,1.0031466613346398,0.9926046268954614,1.0042224613797976,1.0,0.8940669094585096,,1.0207950582739964,0.9729729729729728,0.9883268482490273,0.9940209267563526,,0.9872721523736123,1.0,1.0272435897435896,1.0042741714437464,1.021097046413502,1.005588750089954,0.9729925643386146,0.965769445749014,0.9748765052869224,0.992584492846479,0.9762366701423291,1.069712943845453,1.0038033989316322,1.036102380277648,1.036102380277648,1.1035563773570738,0.9763995099368028,0.97931609930573,1.008525731406415,1.0111806648143808,1.024120893613543,1.0157181201947136,1.0603538472687526,1.0199616693364477,1.0,1.0760233918128654,1.0300429184549356,1.0428100987925357,1.0365926358311401,1.0098841546330077,,,0.9940838680368581,0.9987616045950215,1.0925450732269322,1.0850213508258328,0.9625274835068386,0.9602673314902989,0.9608615001888313
1998,,1.4109909545064172,0.7538462272660261,1.043731373798198,0.9375,1.0,1.133030409235181,1.0159236961751401,1.1123893085643963,1.090112145912738,1.0277935816365935,0.8456383640739437,0.6770277702575295,,-1.0149308352509951,0.6575472482745116,0.9726669356746303,0.9599876151373742,0.9765445716205404,1.073644490954376,1.004088278709347,1.0073953731045386,1.0,1.0084701566386647,0.9077679930918472,,1.0244053933109298,0.9632107023411371,0.9921874999999998,0.9955089820359283,,0.9906871742611649,1.0,1.0432692307692308,1.005224923667021,1.0337552742616034,1.0148122487402556,0.9744486062733402,0.9914335796608335,0.9608045158270048,0.9872385889949059,0.96643539916326,0.9943252018331231,1.004821171041951,1.065715413097805,1.065715413097805,1.1014865862478593,1.0864973831978486,0.9859438676997249,1.0113345964046527,1.0188129749271917,1.0361239313913095,1.0311291569992267,1.1144160656876299,1.0264433497736312,1.0,1.1198830409356726,1.0515021459227467,1.031833150384193,1.0377750815449442,1.0160217788961687,,,0.9688968253198257,0.9732608694338348,1.0530898033229685,1.048839329467394,0.9615224675037726,0.9589918765850962,0.9591933781122831
1999,,1.415671913201325,1.3421202435427768,1.1116549717414677,1.0,1.0,1.1140138825503216,1.0156031449679281,1.092813345410702,1.0763903150118166,1.0344142286354314,1.071969094538474,1.097543799299799,0.9805289998883403,0.4295466395666976,1.0,0.9713896116545381,1.1957572594281138,1.0041927610836494,1.064254687641368,1.005546967698944,1.0117074481132684,1.0040708725399465,1.0120953308733636,0.9221103925533413,,1.0242089188355952,1.0,1.0,0.9925373134328358,1.0,0.9939180569784666,1.0,1.0480769230769231,1.0069019209408472,1.0379746835443038,1.015855287440203,0.981829870775437,0.9672727674381267,1.0109328109672027,0.9895710184249548,0.9654718642850425,1.0281928941970684,1.0066706918091786,1.0441563168214396,1.0441563168214396,1.1197566466919875,1.1255538972226957,0.9884080147138435,1.0163795382446246,1.0262332764257578,1.0379771228519965,1.0427300850734726,1.183643444597304,1.041746620232218,1.0,1.1461988304093567,1.0729613733905579,1.0274423710208562,1.0385535770477725,1.0376748424151228,,,0.9500082537434513,0.9529943488135425,1.029611714355895,1.0283437188000373,0.96150319752633,0.9582146863532861,0.9580116318834206
2000,,1.3757970747180421,1.1731606116158881,1.1718668460217767,1.0584677419354838,1.0,1.0953577088187327,1.0167099365439953,1.0772995263389922,1.0635357019882614,2.565036766759911,1.4618009302320403,1.7987832857704746,0.9185140530694592,1.1590469504783782,1.5256592134194542,0.987247167299763,1.3540187710840834,2.2798175176515123,1.0504002305410576,1.0065211582216553,1.013292123035972,1.0046230817585213,1.0121156669328313,0.9399157499225558,,1.017675842823883,1.0359712230215827,1.0241935483870968,1.0091047040971168,1.0,1.006303435741642,1.0,1.0528846153846154,1.0067785392318722,1.0548523206751055,1.0218249793771,0.9854795090866348,0.9626353220516027,1.0627630281458154,0.9986865781245605,0.9542413675953327,1.0057399442167148,1.008201311249184,1.006774590034825,1.006774590034825,1.1192322044611647,1.1573229738520059,0.9968112403852101,1.0172387204793796,1.0279739787321884,1.049005957411952,1.0458577862699605,1.2278126878046753,1.0483548199255646,1.0,1.1871345029239766,1.094420600858369,1.0054884742041712,1.0326453509729714,1.0513197519783766,,,0.9817922157939137,0.9815551843688597,1.038065649477182,1.0361864006663668,0.9667573019389372,0.9645661073200353,0.963778144948648
2001,,1.3474314190461556,0.6129533318290952,1.2062010028418575,1.1041009463722398,1.0,1.0769381760198073,1.0114533446994838,1.0555190204092817,1.045737121856959,0.10324724995717713,0.6451161178350773,0.3801123634382855,0.9555024255878876,-0.46138370022840725,0.08322778140435937,0.998432332901993,0.9065655110129283,0.14357125035905277,1.035358597380301,1.006008999860663,1.017285480780826,1.0093760694318894,1.015647812609662,0.9597935381125328,,1.0336479522397857,1.0706319702602232,1.045267489711934,1.0199386503067485,1.0,1.0164417906659187,1.0,1.0480769230769231,1.0087744706605968,1.0632911392405062,1.0271229564522326,1.0,0.9532444810237487,1.0539710550942483,1.0098424198166691,0.9316143386761421,0.9619696029307134,1.0073722945365557,1.0,1.0,1.1648232762549389,1.1772588782589606,1.0048353587538723,1.0228013746915756,1.0321360425802564,1.0562988293983935,1.0484964287339065,1.2956623983687514,1.0517379779712588,1.0,1.2222222222222223,1.094420600858369,1.0164654226125138,1.026704075495521,1.0611615064794242,,,0.9776168474078722,0.9706855040670441,1.0232883870909066,1.023735494018927,0.9725732032511392,0.9709903292210325,0.9697038506662224
2002,,1.2805045773117827,0.7003639291010946,1.2345298460704,1.141304347826087,1.0,1.0601492796199934,1.005303910569566,1.038737281653763,1.0288403508888895,0.6327485771280377,0.7163928414806975,0.5174179321962812,0.944153739080886,2.013404558855609,-0.21476865457182814,1.0136294276159865,0.8197690841544073,0.49633633648167313,1.0239339517404338,1.006005415904568,1.0223338829561892,1.0111083291048453,1.021609584879229,0.9867315171942257,,1.0189039747985187,1.1206225680933852,1.0762711864406778,1.0374414976599065,1.0,1.0245859613343553,1.0,1.0416666666666667,1.0092602186146697,1.0632911392405062,1.0354287940167741,1.0025038268487763,0.9567442413234805,1.0859334010995034,1.0174274226868796,0.9319342069642498,0.9574442008006249,1.007332121820146,1.0973969883482155,1.0973969883482155,1.1633641323599548,1.1697777549112711,1.0076361312568975,1.025026436376454,1.0348698378692018,1.071233578261021,1.0522382967107957,1.394839595203752,1.0790876914435177,1.0,1.263157894736842,1.128755364806867,1.0032930845225028,1.0221593099918116,1.0720104692764543,,,0.9405594926403901,0.9323688751276357,1.0,0.9953382417508168,0.9769798594124762,0.9759283121310505,0.9740365412550385
2003,,1.1785252024478008,1.0006679293435747,1.372386747047921,1.2773722627737227,1.0,1.0499779395013795,1.0014791002920589,1.0185728966184378,1.0124141388431254,0.927999360863092,0.9745214739831217,0.9797641530647851,0.966703755745893,-0.6010521674199925,0.8924428045613079,1.035754868812237,0.8746205756415725,0.9958072389163506,1.0101270957201,1.0068510371312254,1.0289782675427466,1.0123209694491528,1.0274029600798735,1.013268482805774,,1.0056741162461549,1.1659919028340082,1.0971922246220303,1.047244094488189,1.0,1.0337279749511985,1.0,1.0496794871794872,1.0199548846462052,1.0928270042194093,1.0497518983115413,1.0042376854429005,0.9479527275492294,1.1183894998673503,1.0401813249763852,0.9362202030207686,0.9804531333912903,1.008401409338777,1.1685806139199235,1.1685806139199235,1.1903575912201838,1.200930743533433,1.0231992075174041,1.0473100986958055,1.0541960968098283,1.0885924583788915,1.0676152131386196,1.4702140743914123,1.0821441236596199,1.0,1.3011695906432748,1.1630901287553648,1.0032930845225028,1.0178575908955432,1.065292373529297,,,0.9198854594831365,0.9188618224298887,0.9826866057338951,0.9839960544235766,0.9812195287688443,0.9806280295345476,0.977843934842049
2004,,1.1315094844581217,1.6209015044293908,1.5156896001675562,1.37434554973822,1.0,1.024021911721137,1.000377585290429,1.0094296855577463,1.0085460537239106,2.216843414839219,1.4559459452273207,1.829647121886928,0.9493349014134459,3.7856501233560707,1.5853489859514678,1.027307091142681,1.2253700930285953,1.9448734985640919,1.0042611084142878,1.0063310683810953,1.0342536814881422,1.0167924634505079,1.032798622164691,1.0271071814492556,,1.0007741094328195,1.25764192139738,1.1415730337078651,1.0708534621578099,1.0,1.0403120305723945,1.0,1.0833333333333333,1.0189736651357755,1.1223628691983123,1.0557689932916106,1.0047841217628808,0.9494336890493825,1.1330992992329354,1.0348105528319007,0.9344912859746315,0.9717114181783961,1.007415228685087,1.1621022729865618,1.1621022729865618,1.2101917384090282,1.2463661397668222,1.028176945936998,1.0484446598519563,1.0554346734509423,1.1056280626535537,1.0693894727264455,1.523985881684484,1.0923989476001714,1.0,1.3245614035087718,1.1888412017167382,1.0823271130625687,1.009936545490896,1.077051708191897,,,0.9334576119444855,0.9453518997045595,0.9781992759311534,0.9990768884216517,0.9896017435539244,0.9891999204846375,0.9881841171476962
2005,,1.0946617085671988,1.312687905872826,1.6326865696979107,1.4788732394366195,1.0,1.0,1.0,1.0,1.0,1.5292561671866642,1.288049100216325,1.5391045234048517,0.9641060490299025,1.258349712921092,1.7389980377122198,1.0346927511629955,1.25364272694727,1.5238966924040058,0.9957388915857122,1.0066548461807374,1.0331982537231348,1.012678223977868,1.0343421129450574,1.0344399978746848,0.96416053873803,0.9883709089102373,1.3714285714285714,1.2009456264775413,1.1009933774834437,1.0,1.050009934283183,1.0,1.0881410256410255,1.0201143517236544,1.1350210970464134,1.0636495774688526,1.0142165413183022,0.964848121008736,1.150174222392984,1.0406373831368534,0.947673527259217,0.9809450160599889,1.0076466787542915,1.23301770108135,1.23301770108135,1.2218578008347052,1.3037982270542654,1.0313403779145829,1.051253524850194,1.0605563552371706,1.1219092982848877,1.077419134707247,1.5663763316487231,1.1037394210900877,1.0,1.3421052631578947,1.2231759656652361,1.1064763995609221,1.0,1.0934704070330603,,,0.9482987574436877,0.9644786273770674,0.9693979824525618,1.0,1.0,1.0,1.0
2006,,1.0733875445489083,0.9380642815738768,1.6736213370787054,1.510791366906475,1.0,0.9618843719515303,0.9970828312083062,0.9898895362949776,0.9929622677453652,1.890926745654812,1.442537891826207,1.8124168212784464,0.9510984475160026,2.4707208520771102,1.6799590071739015,1.0269007963563335,1.1758479162581392,1.6687576362172771,0.9828843343451158,1.0043870567395874,1.0365353949314353,1.0181457856697442,1.0377207568543325,1.0413276465391663,0.9713789436656491,0.9977681165617127,1.41871921182266,1.233009708737864,1.1233108108108107,1.0,1.0558842750403918,1.0,1.0913461538461537,1.0220573435399465,1.1434599156118144,1.0645237857650378,1.0246130755302407,0.9806132911057059,1.117028095533513,1.0450500239838294,0.9586725472871279,0.98385280575848,1.004946969301979,1.1199087380255133,1.1199087380255133,1.2463111209104325,1.3849509463714407,1.0322283588205716,1.055868875572788,1.0647853691739475,1.14270449384927,1.0808880396706246,1.6210801284014618,1.118536742050846,1.0,1.3567251461988303,1.2446351931330473,1.1350164654226125,0.9864795312882797,1.1043188227316134,,,1.0003822053618736,1.0170735883729378,1.0026790711534077,1.037856677674474,1.0143945754205006,1.014635451467079,1.0151368688495177
2007,0.9940137932623276,1.030693633126603,0.5534278078772032,1.9286055742133288,1.7326732673267327,1.0,0.9283503922155183,0.9965358640365362,0.9835620553664317,0.987079329475602,1.4012731851399984,1.4267348149835615,1.7894115673801418,0.9756377624148445,3.4266020410259004,1.42245835633238,1.032600982342874,1.322101924138549,1.393935467473208,0.9719429455578839,1.0033461449476286,1.0401874203098314,1.0236674902543956,1.0365844336161525,1.0534025426820979,0.9847908369767744,1.0090838475136954,1.507853403141361,1.2860759493670886,1.1545138888888888,1.0,1.0678489116432277,1.0,1.1057692307692308,1.0230735680185967,1.160337552742616,1.06312848749427,1.0266868866050423,0.9874944718133994,1.1211499798954565,1.0490158658420268,0.9762473615224375,1.0159283802421553,1.0039718404828444,1.0056516270868896,1.0056516270868896,1.241717413023596,1.435807179601759,1.0400335091703705,1.0584023616496299,1.0695165087760408,1.171859529207456,1.0879623311041353,1.6755308283315302,1.1228052187074746,1.0,1.3742690058479532,1.2875536480686696,1.1833150384193194,0.9748915064878669,1.1133823296492633,,,1.0483903857739212,1.0625910885293115,1.0412966706520168,1.0760603663821877,1.027125305671419,1.0272025264590305,1.0300834680286386
2008,,1.0105603648026786,1.244282414998976,1.963036942677955,1.758793969849246,1.0,0.8981582694601559,0.9912873325579958,0.9713160664688438,0.9757227224877424,0.6252676424200788,0.614029655921864,0.35863963578025104,1.0317822494905204,0.246880191425745,0.12610255610691126,1.033462735439944,0.5131508367694178,0.5842650640237061,0.9610547307795253,1.0005032634575146,1.0467561023618364,1.0237757760399464,1.0457460170950728,1.0688055558250515,0.9849777159203652,1.036211311428494,1.565217391304348,1.3194805194805193,1.176991150442478,1.0,1.0870007958363785,1.0,1.1121794871794872,1.0268249337795674,1.1729957805907174,1.0656193800128502,1.0262115587881138,1.0063944411275836,1.117267876738245,1.0521740401438266,0.992150691262866,1.026280726949275,1.0007717837160686,1.0581991848025938,1.0581991848025938,1.2778560311622367,1.4938727057802468,1.0436823034386151,1.0659697744095875,1.0770260770595521,1.2002850498312123,1.094957008325372,1.7413798251668908,1.1273898048491273,1.0,1.391812865497076,1.3304721030042919,1.2338090010976948,0.9646077755626188,1.1268603741770615,,,1.0671830894038095,1.0597028080854811,1.048903716530174,1.0741013071528982,1.0388732708864241,1.0383797325684945,1.0406717117373605
2009,0.9955605179716895,0.9894396351973215,0.7896905461434383,1.9411382193330189,1.7355371900826448,1.0,0.8772314683831219,0.9800852420783293,0.9464137735553556,0.9497460317515064,-2.209735104692212,-0.5504544542600635,-1.6762867665124104,1.1084305071648712,-2.448379873706858,-2.6350845429273764,1.001567667098007,-0.0677269069728817,-2.180360424798627,0.9463553762019907,0.9994967365424854,1.0503180512924055,1.026038562006473,1.0465968324630934,1.0788691580972787,0.9828792554048636,1.032225477038361,1.6363636363636362,1.3582887700534758,1.196043165467626,1.0,1.0954979468548391,1.0,1.1137820512820513,1.0287703024764179,1.1898734177215189,1.0702171317002527,1.0255478046539506,1.0229159021859782,1.1026464962143683,1.0645910021899925,1.0030674901126078,1.029609565894207,1.0001770464161588,1.0580840993843057,1.0580840993843057,1.2448754002270073,1.550350757366444,1.0424976561844892,1.0711358829749735,1.0848369207422532,1.2147188699102651,1.1062963468450024,1.8105095005018987,1.1287178143837493,1.0,1.3976608187134503,1.3562231759656653,1.2645444566410537,0.9612299250651162,1.1386402250325456,,,0.9624106200378354,0.9479994912524168,0.9730000876579654,0.9931537575836722,1.0431858600938184,1.0420225379723644,1.0434280501014943
2010,0.9939238583920089,0.9498025442144514,1.048650732526244,1.953605264170601,1.7384105960264902,1.0,0.8537218788286449,0.972251686026532,0.9244761577778822,0.9321448510004892,2.4861898099686566,1.4238063686810323,1.8036513678377355,1.0789357537821551,2.92409240591519,1.0636985975899598,1.0082297884577032,0.9825143945582598,2.1925449064573304,0.9279796486470572,0.9964101182592523,1.055320744471284,1.0302610233862706,1.0471103184907375,1.0903097014180967,0.9855892245212107,1.0296503959826497,1.7999999999999998,1.4390934844192635,1.2360594795539033,1.0,1.0927066707317972,1.0,1.1169871794871795,1.0298450846488196,1.2109704641350212,1.0772247098324044,1.025631026277396,1.0187191371860944,1.1035829226534708,1.0807951898815407,1.002721276516387,1.0336547755566274,0.996349644455878,1.052701105458051,1.052701105458051,1.254366180954596,1.602801037326491,1.0410032246824787,1.0734821113852662,1.083732244278557,1.243824897560764,1.1004503889722943,1.902649833948391,1.1293396046106723,1.0,1.4239766081871346,1.3819742489270386,1.3062568605927551,0.9513146943740738,1.1405162257098536,,,0.964215873026175,0.9623529782857247,0.9586249944276497,0.9892961593124608,1.0538525440028792,1.0527844402998634,1.054872733249881
2011,0.9941656414239127,0.9326736071778612,1.4398539746770818,1.9534326699311335,1.7326732673267327,1.0,0.8270435933569433,0.967230187764992,0.9070791691318103,0.9180691325850276,1.4028374389711789,1.0328457822486696,1.1361503313547323,1.0153545954032637,1.6556269960532777,1.3688065980638073,1.0016066268720403,0.9772985333386264,1.248403584440773,0.9135271465392221,0.9934758503485897,1.0586132307273688,1.0348516451770207,1.0496335981612024,1.1040090302765642,0.9990925373956138,1.0315045822176747,2.0719424460431655,1.5440729483282676,1.276391554702495,1.0,1.0877860621732802,1.0,1.125,1.030860444807267,1.2278481012658229,1.0814837702113436,1.028359170170499,1.0090627385337965,1.1010746112721075,1.0894370413615297,0.9948179635316201,1.026223994484455,0.9932900807235585,1.0553500884178941,1.0553500884178941,1.2731513565958628,1.696132500694391,1.044383606540504,1.0761587945012336,1.0866110980930381,1.2646703260255256,1.1035325963331968,2.0205993679956835,1.1282856143856874,1.0,1.4473684210526316,1.3948497854077253,1.323819978046103,0.9378600064280926,1.1404634307068322,,,0.9889395811806649,0.9850804097124422,0.959911425086421,0.9845605180935756,1.0694481843019235,1.0673879251791865,1.0694615306654334
2012,0.9978158674351152,0.9036877019382769,0.5119422602429806,2.028704229302728,1.788756388415673,1.0,0.8024886389205074,0.9619159655985737,0.886474569457418,0.9008410003059891,0.6137218213419952,0.8323211094761072,0.7755875627134315,1.0,0.8381232780420205,0.960853411235418,0.9941346987806519,0.780838208560613,0.46358069233836285,0.898192689166323,0.9909888804446552,1.0642139740799315,1.0372010350867784,1.0561065374812615,1.1044159308865522,1.0009074626043861,1.0128974503807042,2.2325581395348837,1.6178343949044585,1.3116370808678501,1.0,1.0971725624260744,1.0,1.1378205128205128,1.0324730502259711,1.2362869198312236,1.0874149901132022,1.017212744079376,1.0049285805049997,1.0904051763533347,1.0858630588305307,0.9881681333369894,1.014987231381376,0.9906501225741629,1.0406139478346714,1.0406139478346714,1.436611388884816,1.801667419873542,1.0512341774163652,1.0801352661261896,1.090516519934389,1.2789033895305886,1.1073540785223601,2.1056517747838086,1.145928670063493,1.0,1.4678362573099415,1.407725321888412,1.3304061470911086,0.9225521640427875,1.1392335533307494,,,0.9908085197174381,0.9858092049733556,0.944162887081423,0.966070696219639,1.0884578648021557,1.0839909251576032,1.0850859917885067
2013,1.0,0.8969694138711791,1.7736133227252466,2.107907727121486,1.838879159369527,1.0,0.7815792906188644,0.9575815781947634,0.8660278983762794,0.8829120331780166,0.6058526574387118,0.8824532890277481,0.8637593698531135,1.0765043862636623,1.0441504680868463,0.7066841122131827,0.9884567755221305,0.8634981107129706,0.47061444360303867,0.8817159338187553,0.990260398489813,1.0667515429534309,1.0400484902396505,1.0600506671723338,1.1035417849992266,1.0073681774036276,1.0107297042033483,2.5263157894736845,1.7517241379310344,1.368312757201646,1.3333333333333333,1.0978936333961014,1.0,1.1490384615384615,1.041951617731918,1.2869198312236287,1.08890148771703,1.0151461111499926,1.0272490688664062,1.068294880278572,1.1156756281639617,0.9579091292138803,0.9204850858524518,0.9896617849891055,0.9590394999798844,0.9590394999798844,1.5272643193207889,1.8813587215920293,1.0496247120242603,1.0990813359182234,1.1070308751492428,1.3037674500257026,1.120615531595469,2.152045737878362,1.1554351845209587,1.0,1.4883040935672514,1.390557939914163,1.4313940724478595,0.9146315644700298,1.1434552387277883,1.0178805722168673,,0.9936762078439615,0.9879320947312409,0.9271818732644215,0.9543079354250048,1.0985293866429973,1.0925749354196619,1.0939920077803775
2014,1.0017767674749434,0.8997868335061898,1.0809316515757372,2.1370281563780438,1.8453427065026362,1.0,0.7640073783403549,0.9546763997652475,0.8521060802601409,0.8703005836239546,0.7844575431411461,0.9494140531969323,0.9836007575334478,1.1002783879854132,1.2465187502515997,0.846791181863984,0.9804505419582852,0.8773014347523669,0.6033078299469948,0.8671177074335452,0.989795065255542,1.0721384026121166,1.0432207410361518,1.0637799299988526,1.110573784931819,1.0204344419239644,1.0687041935578616,2.6915887850467293,1.8339350180505414,1.4059196617336154,1.3333333333333333,1.0949158717195921,1.0,1.1474358974358974,1.0422087529923034,1.2995780590717299,1.0969110562617443,1.0168632581243147,1.0333304361440292,1.0994322614515157,1.1279201896395405,0.9612329958950079,0.9210526169088108,0.9892605945632992,0.8212886179635922,0.8212886179635922,1.6583074753173486,1.8931959684500064,1.0370718910350558,1.0990923510750794,1.1095526618239435,1.318202145242393,1.1260520449479094,2.3025975695986594,1.1625809319079536,1.0,1.5116959064327486,1.4120171673819744,1.394072447859495,0.9051226476676519,1.1473079062021547,1.014820406444371,,1.0150899592178146,1.0124610420885072,0.9248732342973325,0.962724748234674,1.110381690016495,1.1028913793323738,1.1029741792748773
2015,1.0002484284656712,0.863363820234932,0.9626496990220681,2.106648642181462,1.8041237113402062,1.1111111111111112,0.7411553607784616,0.9521344555068771,0.8400349099798775,0.857182240729388,0.7821996347485035,0.964216515210409,1.0163992424665524,1.0990568109894296,0.8846718825539309,0.7262861116627932,0.978515539847964,0.8975123583298141,0.510252256480971,0.8565512197324368,0.9901190464255152,1.0744207867651807,1.0462197839461904,1.0642106446987845,1.1231633640381362,1.0364645855424524,1.077235315081454,2.851485148514852,1.9169811320754715,1.4456521739130435,1.3333333333333333,1.0909075124510021,1.0,1.1538461538461537,1.0433433893387616,1.3164556962025316,1.106708028684337,1.0225952315579985,1.0399430795548088,1.102143403266773,1.1371345315234684,0.972637467331212,0.9384202290650816,0.9895586846228753,0.7513786009878352,0.7513786009878352,1.8028840256139749,1.93848493382253,1.033721781253371,1.100953912583715,1.1102221627110322,1.320051486097476,1.1251194213184113,2.3689318930540875,1.1640036738475352,1.0,1.523391812865497,1.4377682403433476,1.3567508232711307,0.8978423097692495,1.1515271296560474,1.0006891175190233,,1.0077145207071794,1.0117395185048965,0.9036894545755741,0.9454871444709037,1.1204470559909303,1.1107969280772778,1.111859311514027
2016,1.0025035564146378,0.8532034718503422,0.7191176775147033,2.1579924148942857,1.8324607329842932,1.1111111111111112,0.7172377441289007,0.9491165616447013,0.8286646342032448,0.8465560860146178,0.6017999992680015,0.8606736623345742,0.8373135547283495,1.0597891588129162,0.5972822679103479,0.47205627063471534,0.9852880472340879,0.910778613238354,0.4013304140852031,0.8481462087530173,0.9903832466573464,1.0799873202769983,1.049532845457091,1.0690890745720567,1.128959490795003,1.0492290607679753,1.0631506926591077,2.9690721649484537,2.0,1.484375,1.3333333333333333,1.0925988337934398,1.0,1.1794871794871795,1.0481109795783825,1.3248945147679325,1.1173182380975855,1.0191684522303395,1.062298957359433,1.0948930496132443,1.1207419663605747,0.9910064807403349,0.9529875608661595,0.9903491187286166,0.7122431723278064,0.7122431723278064,1.8500149481535098,2.0324937387727657,1.0485924342210484,1.1099643108917872,1.1159017619031677,1.324176534864521,1.1262681406669397,2.4068663984671956,1.1707699909928648,1.0,1.5350877192982457,1.4721030042918455,1.3413830954994512,0.8910573762306401,1.1530445072817441,0.9995708706358686,1.0,1.0,1.0060097890633335,0.8877908954717262,0.9299174012227155,1.1298655708277376,1.1181558504023552,1.118672118911528
2017,1.00215456038462,0.8368567957152273,1.338640114426231,2.1748680614163685,1.829268292682927,1.1111111111111112,0.6910222653475999,0.9487054721549064,0.8235907413352366,0.8405501708060581,1.1130159263286326,1.0838898228398304,1.241539272303746,1.0764414318263877,1.4626964791915096,1.1070476607585074,0.9726316863552668,1.089058034825144,1.1216968986387226,0.8408613062679864,0.9906147740948087,1.0829345453648214,1.0517306465269975,1.0712106274584354,1.1222631783305046,1.0454655971425626,1.0817442377865971,3.096774193548387,2.090534979423868,1.528735632183908,1.3333333333333333,1.095267538272156,1.0,1.189102564102564,1.0469877954746138,1.3417721518987342,1.12720486410183,1.02409254782888,1.0697775375627339,1.1014387250960045,1.1233716732281445,0.9996550152926497,0.9631910227381371,0.9913211292829599,0.6320278338126142,0.6320278338126142,1.8469402502089263,2.0921773663311383,1.0463139559418182,1.1062191575608036,1.1131456499179861,1.318743680412337,1.1245166279969065,2.4361379376808356,1.1763874590353673,1.0,1.5380116959064327,1.4892703862660943,1.3655323819978047,0.8854672550522008,1.1634924468952026,1.0,1.0094693977498794,1.0201549716871816,1.0264029928970873,0.8848787641854015,0.9351206804355969,1.1377051305513213,1.1242377631394613,1.124705115095112
2018,1.0018537437494157,0.8332576319716727,0.9074913708880882,2.1680922884655875,1.8072289156626506,1.1111111111111112,0.6685646869439804,0.9487215691137149,0.8167361090762905,0.8342623620083064,0.9427659280654225,1.0022121740858028,1.1202341492100596,,1.220119634174374,0.9911048021203617,0.9751278947344011,1.0,0.815384747589584,0.8322297908585023,0.9903070600028094,1.0832708946340044,1.0538852116690507,1.0702374389319211,1.1221472444728031,1.0459647389806883,1.0710596228103004,,,,1.3333333333333333,1.0976738301604791,1.0,1.169871794871795,1.046399625576488,1.3417721518987342,1.1413144829521653,,1.06389107336624,1.1184785835198603,1.1206277235095843,0.9963957948488662,0.9628362785753746,0.9918610976826943,0.619302395173521,0.619302395173521,1.8724001961995884,2.1083719203250566,1.0208369764936318,1.0806309481847023,1.099945324094221,1.329566332544951,1.1271552704608525,2.4682797032078607,1.184934966510692,1.0,1.5555555555555556,1.502145922746781,1.37211855104281,0.8788649282981938,1.1702838538382652,0.9994402895292884,,1.061733546928167,1.060657180016705,0.8819580052231614,0.9455332368305022,1.1473175431775249,1.1314394239964929,1.1325052770503505
2019,,0.831213225136536,1.1235097696802296,2.177461213891066,1.7979452054794518,1.1111111111111112,0.647231309862067,0.9484358952166144,0.8149476652931459,0.8286200472152087,0.23853419246630403,0.7714825109622768,0.7384960526697534,,0.6820664366467873,0.6922876337172448,,0.7968349850921724,0.2925658179500526,0.8272967312525757,0.9909366891955175,1.0861768186952692,1.0557582831390906,1.0723869984125984,1.12993994710237,,,,,,1.3333333333333333,1.101073835638301,1.0,1.1842948717948718,,1.3755274261603376,1.148454823955231,,,,,,,0.9932150684200823,0.6159874651481172,0.6159874651481172,,2.1196808855922016,1.0251507473721566,1.0810054635178006,1.1006259833294278,1.3297674391739962,1.1281561348437286,2.499956517485021,1.1918066945880497,1.0,,1.5665236051502145,,0.8720296040337946,1.1815414991975435,0.9593069380192275,0.9141466790561038,1.063886781214877,1.0604971342934744,0.8827617900497713,0.9400625357877377,1.1566569076523057,1.1387952876182177,1.1399834112403826
2020,,,0.6170480043280129,,,,,,,,-1.861792294660012,-1.1869919202804762,-2.6918609150234056,,-1.061280630336748,,,,-1.80067030506643,,,,,,,,,,,,,,1.0,,,,,,,,,,,,0.6087574763815119,0.6087574763815119,,,,,,,,,,1.0,,,,,,,,,0.8804430698162855,,,,,
